Kecamatan,Jenis Faskes,Penyelenggara Faskes,Nama Faskes,Latitude,Longitude
Asemrowo,Puskesmas Induk,Pemerintah Kota,Puskesmas Asemrowo,-7.25186115,112.7145619
Asemrowo,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Tambak Langon,,
Asemrowo,Klinik Pratama,swasta,NAYAKA HUSADA 03,,
Benowo,Apotek,lainnya,KIMIA FARMA BUKIT PALMA,,
Benowo,Rumah Sakit Umum,Pemerintah Kota,RS Umum Daerah Bhakti Dharma Husada,,
Benowo,Puskesmas Induk,Pemerintah Kota,Puskesmas Sememi,-7.2483503,112.6354712
Benowo,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Kandangan,,
Benowo,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Romo Kalisari,,
Benowo,Rumah Sakit Umum,Swasta,RS Bunda,,
Benowo,Apotek,swasta,KANDANGAN,-7.2477981,112.6521053
Benowo,Apotek,swasta,K - 96,-7.22853245,112.6481432
Benowo,Apotek,swasta,VIVA GENERIK KLAKAH REJO,,
Benowo,Apotek,swasta,RENO FARMA,,
Benowo,Apotek,swasta,HAPSARI,,
Benowo,Apotek,swasta,BENOWO APPOTIK,,
Benowo,Apotek,swasta,KUSURI MAINCARE,,
Benowo,Apotek,swasta,Wahyu Buana Medika,,
Benowo,Apotek,swasta,Pahala Bukit Palma,,
Benowo,Klinik Pratama,swasta,KARYA MEDIKA 111,,
Benowo,Klinik Pratama,swasta,DOKTER ANANG SURABAYA,,
Bubutan,Puskesmas Induk,Pemerintah Kota,Puskesmas Gundih,-7.24724475,112.7253904
Bubutan,Puskesmas Induk,Pemerintah Kota,Puskesmas Tembok Dukuh,-7.25452745,112.7192133
Bubutan,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Asem Jajar,,
Bubutan,Rumah Sakit Khusus,Swasta,RS Ibu dan Anak IBI Surabaya,,
Bubutan,Apotek,swasta,USAHA,,
Bubutan,Apotek,swasta,KALIBUTUH,-7.2531445,112.7161249
Bubutan,Apotek,swasta,PRODERMA,,
Bubutan,Apotek,swasta,FILLINA,,
Bubutan,Apotek,swasta,NOVEM,,
Bubutan,Apotek,swasta,MEGA SURYA,,
Bubutan,Apotek,swasta,VIVA APOTEK PURWODADI,,
Bubutan,Toko Obat,swasta,CARREFOUR BUBUTAN,,
Bubutan,Toko Obat,swasta,XING LIN,,
Bubutan,Toko Obat,swasta,Super Indo Apartemen Gunawangsa,,
Bubutan,Klinik Pratama,swasta,Anugerah Karya Medika 102,,
Bubutan,Klinik Pratama,swasta,DON BOSCO,,
Bubutan,Klinik Pratama,swasta,SAMARIA,,
Bubutan,Klinik Pratama,swasta,DERMALOVE SCIENCE OF BEAUTY,,
Bulak,Apotek,lainnya,Kimia Farma Suramadu,,
Bulak,Puskesmas Induk,Pemerintah Kota,Puskesmas Kenjeran,-7.24111075,112.7952791
Bulak,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Bulak,,
Bulak,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Kedung Cowek,,
Bulak,Apotek,swasta,VIVA APOTEK BULAK SETRO,,
Bulak,Apotek,swasta,BITA MEDIKA,,
Bulak,Apotek,swasta,Efi Barokah,,
Bulak,Toko Obat,swasta,DWIJAYA SENTOSA ABADI,,
Bulak,Klinik Pratama,TNI/POLRI,KENJERAN DISKES LANTAMAL V,,
Bulak,Klinik Pratama,TNI/POLRI,PUSDIKLAT HANUDNAS,-7.2505586,112.7944534
Darmo,Klinik Pratama,swasta,KIMIA FARMA DARMO,-7.28857825,112.7389051
Dukuh Pakis,Apotek,lainnya,KIMIA FARMA 52,,
Dukuh Pakis,Klinik Pratama,lainnya,GUNUNGSARI,-7.2997877,112.7148852
Dukuh Pakis,Puskesmas Induk,Pemerintah Kota,Puskesmas Dukuh Kupang,-7.283236,112.7122257
Dukuh Pakis,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Gunungsari,,
Dukuh Pakis,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Pradah Kali Kendal,,
Dukuh Pakis,Apotek,swasta,DUTA FARMA,,
Dukuh Pakis,Apotek,swasta,TIARA,,
Dukuh Pakis,Apotek,swasta,TIARA BUKIT DARMO,,
Dukuh Pakis,Apotek,swasta,ETIKA FARMA,,
Dukuh Pakis,Apotek,swasta,INDAH FARMA,,
Dukuh Pakis,Apotek,swasta,PHARMACARE,,
Dukuh Pakis,Apotek,swasta,E - MEDICA,,
Dukuh Pakis,Apotek,swasta,GUARDIAN SURABAYA CIPUTRA WORLD,,
Dukuh Pakis,Apotek,swasta,K - 24 DUKUH KUPANG,-7.281807,112.7099956
Dukuh Pakis,Apotek,swasta,SIAGA FARMA 2,,
Dukuh Pakis,Apotek,swasta,MAHARVA MEDIKA,,
Dukuh Pakis,Apotek,swasta,WATSONS LENMARC,,
Dukuh Pakis,Apotek,swasta,Halomedika Dukuh Pakis,,
Dukuh Pakis,Toko Obat,swasta,HYPERMART CIPUTRA WORLD,,
Dukuh Pakis,Toko Obat,swasta,toko Obat PT. Trans Retail Indonesia Cabang Transmart Carrefour Lenmarc Surabaya,,
Dukuh Pakis,Toko Obat,swasta,Super Indo HR. Muhammad,,
Dukuh Pakis,Klinik Utama,swasta,GIGI SEHAT,-7.287495,112.6791155
Dukuh Pakis,Klinik Pratama,swasta,ANUGRAH,,
Dukuh Pakis,Klinik Pratama,swasta,REDEMPTOR MUNDI,-7.28470625,112.7102488
Dukuh Pakis,Klinik Pratama,swasta,Q - LIFE KLINIK,,
Dukuh Pakis,Klinik Pratama,swasta,TANATA,,
Dukuh Pakis,Klinik Pratama,swasta,ERNADE,,
Dukuh Pakis,Klinik Pratama,swasta,MAHARVA,,
Dukuh Pakis,Klinik Pratama,swasta,DIANDRA,,
Dukuh Pakis,Klinik Pratama,swasta,DERMASTER,,
Dukuh Pakis,Klinik Pratama,swasta,dr. MF,,
Dukuh Pakis,Klinik Pratama,swasta,MEDIKA HOLISTIK,,
Dukuh Pakis,Klinik Pratama,swasta,MAHARVA,,
Dukuh Pakis,Klinik Utama,swasta,GIGI SEHAT,-7.287495,112.6791155
Dukuh Pakis,Klinik Utama,swasta,ESTHER,-7.2800743,112.6868021
Dukuh Pakis,Klinik Utama,swasta,ROYAL CLINIC,-7.27861605,112.6872654
Dukuh Pakis,Klinik Utama,swasta,PWHC,,
Dukuh Pakis,Klinik Utama,swasta,WIJAYA KUSUMA,-7.28221285,112.711588
Dukuh Pakis,Klinik Utama,swasta,DENTALPOINT,,
Dukuh Pakis,Klinik Utama,swasta,PROSPEK,,
Dukuh Pakis,Klinik Utama,swasta,SKINDA DERMATOAESTHETIC CLINIC,,
Dukuh Pakis,Klinik Utama,swasta,REJUVA,,
Dukuh Pakis,Klinik Utama,swasta,PARAHITA DIAGNOSTIC CENTER,,
Dukuh Pakis,Klinik Utama,swasta,FDC,,
Dukuh Pakis,Klinik Utama,swasta,INDENTAL VILLA BUKIT MAS,,
Dukuh Pakis,Rumah Sakit Umum,TNI/POLRI,RS Marinir Ewa Pangalila Gunungsari,-7.30467185,112.7082666
Gayungan,Apotek,lainnya,KIMIA FARMA KETINTANG,-7.30983635,112.7314938
Gayungan,Puskesmas Induk,Pemerintah Kota,Puskesmas Gayungan,-7.33810175,112.7186968
Gayungan,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Dukuh Menanggal,,
Gayungan,Labkesda/GFK,Pemerintah Kota,Labkesda Kota Surabaya,,
Gayungan,Rumah Sakit Khusus,Pemerintah Provinsi,RS Mata Masyarakat Jawa Timur,,
Gayungan,Rumah Sakit Umum,Swasta,RS Bhakti Rahayu,,
Gayungan,Apotek,swasta,DHARMA,-7.34078195,112.7264701
Gayungan,Apotek,swasta,NEW BINTANG,,
Gayungan,Apotek,swasta,RINDANG FARMA,,
Gayungan,Apotek,swasta,K - 24 MENANGGAL,-7.3396772,112.7244555
Gayungan,Apotek,swasta,CIKAL,,
Gayungan,Apotek,swasta,PAHALA KETINTANG,,
Gayungan,Apotek,swasta,K - 24 GAYUNGAN,-7.3337207,112.7246852
Gayungan,Apotek,swasta,MEDSENTRAL,,
Gayungan,Apotek,swasta,TELKOMEDIKA KETINTANG,,
Gayungan,Toko Obat,swasta,BOSTON HEALTH & BEAUTY CITO / HYPERMART CITO,,
Gayungan,Toko Obat,swasta,GUARDIAN ROYAL PLAZA,,
Gayungan,Klinik Pratama,swasta,PONDOK KASIH,-7.33512155,112.7258187
Gayungan,Klinik Pratama,swasta,ADI HAYATI,-7.3246162,112.7251207
Gayungan,Klinik Pratama,swasta,YAKES TELKOM,-7.3096097,112.7277363
Gayungan,Klinik Pratama,swasta,DINA AKUPUNTUR & BEAUTY CARE,,
Gayungan,Klinik Utama,swasta,CITRA MEDICAL CENTRE,,
Gayungan,Klinik Utama,swasta,USADA BUANA,-7.3449974,112.72338
Gayungan,Klinik Utama,swasta,HAFIRA SKIN CARE,,
Gayungan,Klinik Utama,swasta,SURYA DIAGNOSA MEDIKA,,
Gayungan,Klinik Utama,swasta,DINA,,
Gayungan,Klinik Utama,swasta,CONFIDENTS DENTAL HOUSE,,
Gayungan,Rumah Sakit Umum,TNI/POLRI,RS Bhayangkara TK II HS. Samsoeri Mertojoso,,
Gayungan,Klinik Pratama,TNI/POLRI,BIDDOKES AHMAD YANI,,
Genteng,Apotek,lainnya,KIMIA FARMA KUSUMA BANGSA,,
Genteng,Apotek,lainnya,KIMIA FARMA UNDAAN,,
Genteng,Puskesmas Induk,Pemerintah Kota,Puskesmas Ketabang,-7.2580613,112.746774
Genteng,Puskesmas Induk,Pemerintah Kota,Puskesmas Peneleh,-7.2523042,112.7408308
Genteng,Puskesmas Pembantu (Pustu),Pemerintah Kota,Pustu Embong Kaliasin,,
Genteng,Rumah Sakit Umum,Swasta,RS Adi Husada Undaan,-7.2516488,112.7451431
Genteng,Rumah Sakit Khusus,Swasta,RS Mata Undaan,-7.25433695,112.7434556
Genteng,Apotek,swasta,METRO FARMA,,
Genteng,Apotek,swasta,LISTI FARMA,,
Genteng,Apotek,swasta,PRAYOGI,,
Genteng,Apotek,swasta,TANJUNG,-7.26742627,112.7467371
Genteng,Apotek,swasta,POLYFARMA,,
Genteng,Apotek,swasta,KUSUMA,-7.25211885,112.7487673
Genteng,Apotek,swasta,APOTEK HAPPY,,
Genteng,Apotek,swasta,WATSONS PLAZA SURABAYA,,
Genteng,Apotek,swasta,GUARDIAN SURABAYA PLAZA,,
Genteng,Apotek,swasta,GUARDIAN GRAND CITY SURABAYA,,
Genteng,Apotek,swasta,WATSONS GRAND CITY MALL,,
Genteng,Toko Obat,swasta,BAN SENG TONG,-7.24810805,112.7462345
Genteng,Toko Obat,swasta,SUMBER JAYA,,
Genteng,Toko Obat,swasta,SUPER INDO DELTA PLAZA,,
Genteng,Klinik Pratama,swasta,POLIKLINIK YAYASAN PEGAWAI BANK JATIM,,
Genteng,Klinik Pratama,swasta,Dinas Pendidikan Propinsi Jawa Timur,,
Genteng,Klinik Pratama,swasta,SENTUHAN KASIH BANGSA,,
Genteng,Klinik Pratama,swasta,KARYA MEDIKA 41,,
Genteng,Klinik Pratama,swasta,SKIN INNOVATION,,
Genteng,Klinik Pratama,swasta,GRAHA dr. YANTI,,
Genteng,Klinik Pratama,swasta,MARIA ELIZABETH,,
Genteng,Klinik Pratama,swasta,LAURENT'S,,
Genteng,Klinik Pratama,swasta,ADINA MEDIKA,,
Genteng,Klinik Pratama,swasta,KELUARGA PINTAR,,
Genteng,Klinik Utama,swasta,EAGLES HEAD MEDICAL CENTRE,,
Genteng,Klinik Utama,swasta,KAYOON,-7.272173493,112.7445795
Genteng,Klinik Utama,swasta,L' VIORS,,
Genteng,Klinik Utama,swasta,PRIMA,-7.2672997,112.7407067
Genteng,Klinik Utama,swasta,GLENEAGLES,,
Genteng,Klinik Utama,swasta,WIBOWO DENTAL CLINIC,,
Genteng,Klinik Utama,swasta,PADMA BAHTERA,,
Gubeng,Rumah Sakit Khusus,Kementrian Lain,RS Gigi dan Mulut FKG Universitas Airlangga,,
Gubeng,Apotek,lainnya,KIMIA FARMA 35,,
